ms_drg_code,mdc_code,medical_surgical,ms_drg_description,deprecated,deprecated_date
"421","07","Surgical","Hepatobiliary diagnostic procedures with CC","0","2023-04-01"
"422","07","Surgical","Hepatobiliary diagnostic procedures without CC/MCC","0","2023-04-01"
"423","07","Surgical","Other hepatobiliary or pancreas O.R. procedures with MCC","0","2023-04-01"
"424","07","Surgical","Other hepatobiliary or pancreas O.R. procedures with CC","0","2023-04-01"
"425","07","Surgical","Other hepatobiliary or pancreas O.R. procedures without CC/MCC","0","2023-04-01"
"432","07","Medical","Cirrhosis and alcoholic hepatitis with MCC","0","2023-04-01"
"433","07","Medical","Cirrhosis and alcoholic hepatitis with CC","0","2023-04-01"
"434","07","Medical","Cirrhosis and alcoholic hepatitis without CC/MCC","0","2023-04-01"
"435","07","Medical","Malignancy of hepatobiliary system or pancreas with MCC","0","2023-04-01"
"436","07","Medical","Malignancy of hepatobiliary system or pancreas with CC","0","2023-04-01"
"437","07","Medical","Malignancy of hepatobiliary system or pancreas without CC/MCC","0","2023-04-01"
"438","07","Medical","Disorders of pancreas except malignancy with MCC","0","2023-04-01"
"439","07","Medical","Disorders of pancreas except malignancy with CC","0","2023-04-01"
"440","07","Medical","Disorders of pancreas except malignancy without CC/MCC","0","2023-04-01"
"441","07","Medical","Disorders of liver except malignancy, cirrhosis or alcoholic hepatitis with MCC","0","2023-04-01"
"442","07","Medical","Disorders of liver except malignancy, cirrhosis or alcoholic hepatitis with CC","0","2023-04-01"
"443","07","Medical","Disorders of liver except malignancy, cirrhosis or alcoholic hepatitis without CC/MCC","0","2023-04-01"
"444","07","Medical","Disorders of the biliary tract with MCC","0","2023-04-01"
"445","07","Medical","Disorders of the biliary tract with CC","0","2023-04-01"
"446","07","Medical","Disorders of the biliary tract without CC/MCC","0","2023-04-01"
"453","08","Surgical","Combined anterior and posterior spinal fusion with MCC","0","2023-04-01"
"454","08","Surgical","Combined anterior and posterior spinal fusion with CC","0","2023-04-01"
"455","08","Surgical","Combined anterior and posterior spinal fusion without CC/MCC","0","2023-04-01"
"456","08","Surgical","Spinal fusion except cervical with spinal curvature, malignancy, infection or extensive fusions with MCC","0","2023-04-01"
"457","08","Surgical","Spinal fusion except cervical with spinal curvature, malignancy, infection or extensive fusions with CC","0","2023-04-01"
"458","08","Surgical","Spinal fusion except cervical with spinal curvature, malignancy, infection or extensive fusions without CC/MCC","0","2023-04-01"
"459","08","Surgical","Spinal fusion except cervical with MCC","0","2023-04-01"
"460","08","Surgical","Spinal fusion except cervical without MCC","0","2023-04-01"
"461","08","Surgical","Bilateral or multiple major joint procedures of lower extremity with MCC","0","2023-04-01"
"462","08","Surgical","Bilateral or multiple major joint procedures of lower extremity without MCC","0","2023-04-01"
"463","08","Surgical","Wound debridement and skin graft except hand for musculoskeletal and connective tissue disorders with MCC","0","2023-04-01"
"464","08","Surgical","Wound debridement and skin graft except hand for musculoskeletal and connective tissue disorders with CC","0","2023-04-01"
"465","08","Surgical","Wound debridement and skin graft except hand for musculoskeletal and connective tissue disorders without CC/MCC","0","2023-04-01"
"466","08","Surgical","Revision of hip or knee replacement with MCC","0","2023-04-01"
"467","08","Surgical","Revision of hip or knee replacement with CC","0","2023-04-01"
"468","08","Surgical","Revision of hip or knee replacement without CC/MCC","0","2023-04-01"
"469","08","Surgical","Major hip and knee joint replacement or reattachment of lower extremity with MCC or total ankle replacement","0","2023-04-01"
"470","08","Surgical","Major hip and knee joint replacement or reattachment of lower extremity without MCC","0","2023-04-01"
"471","08","Surgical","Cervical spinal fusion with MCC","0","2023-04-01"
"472","08","Surgical","Cervical spinal fusion with CC","0","2023-04-01"
"473","08","Surgical","Cervical spinal fusion without CC/MCC","0","2023-04-01"
"474","08","Surgical","Amputation for musculoskeletal system and connective tissue disorders with MCC","0","2023-04-01"
"475","08","Surgical","Amputation for musculoskeletal system and connective tissue disorders with CC","0","2023-04-01"
"476","08","Surgical","Amputation for musculoskeletal system and connective tissue disorders without CC/MCC","0","2023-04-01"
"477","08","Surgical","Biopsies of musculoskeletal system and connective tissue with MCC","0","2023-04-01"
"478","08","Surgical","Biopsies of musculoskeletal system and connective tissue with CC","0","2023-04-01"
"479","08","Surgical","Biopsies of musculoskeletal system and connective tissue without CC/MCC","0","2023-04-01"
"480","08","Surgical","Hip and femur procedures except major joint with MCC","0","2023-04-01"
"481","08","Surgical","Hip and femur procedures except major joint with CC","0","2023-04-01"
"482","08","Surgical","Hip and femur procedures except major joint without CC/MCC","0","2023-04-01"
"483","08","Surgical","Major joint or limb reattachment procedures of upper extremities","0","2023-04-01"
"484",,,"Major joint & limb reattachment proc of upper extremity w/o CC/MCC","1","2014-10-01"
"485","08","Surgical","Knee procedures with principal diagnosis of infection with MCC","0","2023-04-01"
"486","08","Surgical","Knee procedures with principal diagnosis of infection with CC","0","2023-04-01"
"487","08","Surgical","Knee procedures with principal diagnosis of infection without CC/MCC","0","2023-04-01"
"488","08","Surgical","Knee procedures without principal diagnosis of infection with CC/MCC","0","2023-04-01"
"489","08","Surgical","Knee procedures without principal diagnosis of infection without CC/MCC","0","2023-04-01"
"490",,,"Back & neck proc exc spinal fusion w CC/MCC or disc device/neurostim","1","2014-10-01"
"491",,,"Back & neck proc exc spinal fusion w/o CC/MCC","1","2014-10-01"
"492","08","Surgical","Lower extremity and humerus procedures except hip, foot and femur with MCC","0","2023-04-01"
"493","08","Surgical","Lower extremity and humerus procedures except hip, foot and femur with CC","0","2023-04-01"
"494","08","Surgical","Lower extremity and humerus procedures except hip, foot and femur without CC/MCC","0","2023-04-01"
"495","08","Surgical","Local excision and removal of internal fixation devices except hip and femur with MCC","0","2023-04-01"
"496","08","Surgical","Local excision and removal of internal fixation devices except hip and femur with CC","0","2023-04-01"
"497","08","Surgical","Local excision and removal of internal fixation devices except hip and femur without CC/MCC","0","2023-04-01"
"498","08","Surgical","Local excision and removal of internal fixation devices of hip and femur with CC/MCC","0","2023-04-01"
"499","08","Surgical","Local excision and removal of internal fixation devices of hip and femur without CC/MCC","0","2023-04-01"
"500","08","Surgical","Soft tissue procedures with MCC","0","2023-04-01"
"501","08","Surgical","Soft tissue procedures with CC","0","2023-04-01"
"502","08","Surgical","Soft tissue procedures without CC/MCC","0","2023-04-01"
"503","08","Surgical","Foot procedures with MCC","0","2023-04-01"
"504","08","Surgical","Foot procedures with CC","0","2023-04-01"
"505","08","Surgical","Foot procedures without CC/MCC","0","2023-04-01"
"506","08","Surgical","Major thumb or joint procedures","0","2023-04-01"
"507","08","Surgical","Major shoulder or elbow joint procedures with CC/MCC","0","2023-04-01"
"508","08","Surgical","Major shoulder or elbow joint procedures without CC/MCC","0","2023-04-01"
"509","08","Surgical","Arthroscopy","0","2023-04-01"
"510","08","Surgical","Shoulder, elbow or forearm procedures, except major joint procedures with MCC","0","2023-04-01"
"511","08","Surgical","Shoulder, elbow or forearm procedures, except major joint procedures with CC","0","2023-04-01"
"512","08","Surgical","Shoulder, elbow or forearm procedures, except major joint procedures without CC/MCC","0","2023-04-01"
"513","08","Surgical","Hand or wrist procedures, except major thumb or joint procedures with CC/MCC","0","2023-04-01"
"514","08","Surgical","Hand or wrist procedures, except major thumb or joint procedures without CC/MCC","0","2023-04-01"
"515","08","Surgical","Other musculoskeletal system and connective tissue O.R. procedures with MCC","0","2023-04-01"
"516","08","Surgical","Other musculoskeletal system and connective tissue O.R. procedures with CC","0","2023-04-01"
"517","08","Surgical","Other musculoskeletal system and connective tissue O.R. procedures without CC/MCC","0","2023-04-01"
"518","08","Surgical","Back and neck procedures except spinal fusion with MCC or disc device or neurostimulator","0","2023-04-01"
"519","08","Surgical","Back and neck procedures except spinal fusion with CC","0","2023-04-01"
"520","08","Surgical","Back and neck procedures except spinal fusion without CC/MCC","0","2023-04-01"
"521","08","Surgical","Hip replacement with principal diagnosis of hip fracture with MCC","0","2023-04-01"
"522","08","Surgical","Hip replacement with principal diagnosis of hip fracture without MCC","0","2023-04-01"
"533","08","Medical","Fractures of femur with MCC","0","2023-04-01"
"534","08","Medical","Fractures of femur without MCC","0","2023-04-01"
"535","08","Medical","Fractures of hip and pelvis with MCC","0","2023-04-01"
"536","08","Medical","Fractures of hip and pelvis without MCC","0","2023-04-01"
"537","08","Medical","Sprains, strains, and dislocations of hip, pelvis and thigh with CC/MCC","0","2023-04-01"
"538","08","Medical","Sprains, strains, and dislocations of hip, pelvis and thigh without CC/MCC","0","2023-04-01"
"539","08","Medical","Osteomyelitis with MCC","0","2023-04-01"
"540","08","Medical","Osteomyelitis with CC","0","2023-04-01"
"541","08","Medical","Osteomyelitis without CC/MCC","0","2023-04-01"
"542","08","Medical","Pathological fractures and musculoskeletal and connective tissue malignancy with MCC","0","2023-04-01"
"543","08","Medical","Pathological fractures and musculoskeletal and connective tissue malignancy with CC","0","2023-04-01"
"544","08","Medical","Pathological fractures and musculoskeletal and connective tissue malignancy without CC/MCC","0","2023-04-01"
"545","08","Medical","Connective tissue disorders with MCC","0","2023-04-01"
"546","08","Medical","Connective tissue disorders with CC","0","2023-04-01"
"547","08","Medical","Connective tissue disorders without CC/MCC","0","2023-04-01"
"548","08","Medical","Septic arthritis with MCC","0","2023-04-01"
"549","08","Medical","Septic arthritis with CC","0","2023-04-01"
"550","08","Medical","Septic arthritis without CC/MCC","0","2023-04-01"
"551","08","Medical","Medical back problems with MCC","0","2023-04-01"
"552","08","Medical","Medical back problems without MCC","0","2023-04-01"
"553","08","Medical","Bone diseases and arthropathies with MCC","0","2023-04-01"
"554","08","Medical","Bone diseases and arthropathies without MCC","0","2023-04-01"
"555","08","Medical","Signs and symptoms of musculoskeletal system and connective tissue with MCC","0","2023-04-01"
"556","08","Medical","Signs and symptoms of musculoskeletal system and connective tissue without MCC","0","2023-04-01"
"557","08","Medical","Tendonitis, myositis and bursitis with MCC","0","2023-04-01"
"558","08","Medical","Tendonitis, myositis and bursitis without MCC","0","2023-04-01"
"559","08","Medical","Aftercare, musculoskeletal system and connective tissue with MCC","0","2023-04-01"
"560","08","Medical","Aftercare, musculoskeletal system and connective tissue with CC","0","2023-04-01"
"561","08","Medical","Aftercare, musculoskeletal system and connective tissue without CC/MCC","0","2023-04-01"
"562","08","Medical","Fracture, sprain, strain and dislocation except femur, hip, pelvis and thigh with MCC","0","2023-04-01"
"563","08","Medical","Fracture, sprain, strain and dislocation except femur, hip, pelvis and thigh without MCC","0","2023-04-01"
"564","08","Medical","Other musculoskeletal system and connective tissue diagnoses with MCC","0","2023-04-01"
"565","08","Medical","Other musculoskeletal system and connective tissue diagnoses with CC","0","2023-04-01"
"566","08","Medical","Other musculoskeletal system and connective tissue diagnoses without CC/MCC","0","2023-04-01"
"570","09","Surgical","Skin debridement with MCC","0","2023-04-01"
"571","09","Surgical","Skin debridement with CC","0","2023-04-01"
"572","09","Surgical","Skin debridement without CC/MCC","0","2023-04-01"
"573","09","Surgical","Skin graft for skin ulcer or cellulitis with MCC","0","2023-04-01"
"574","09","Surgical","Skin graft for skin ulcer or cellulitis with CC","0","2023-04-01"
"575","09","Surgical","Skin graft for skin ulcer or cellulitis without CC/MCC","0","2023-04-01"
"576","09","Surgical","Skin graft except for skin ulcer or cellulitis with MCC","0","2023-04-01"
"577","09","Surgical","Skin graft except for skin ulcer or cellulitis with CC","0","2023-04-01"
"578","09","Surgical","Skin graft except for skin ulcer or cellulitis without CC/MCC","0","2023-04-01"
"579","09","Surgical","Other skin, subcutaneous tissue and breast procedures with MCC","0","2023-04-01"
"580","09","Surgical","Other skin, subcutaneous tissue and breast procedures with CC","0","2023-04-01"
"581","09","Surgical","Other skin, subcutaneous tissue and breast procedures without CC/MCC","0","2023-04-01"
"582","09","Surgical","Mastectomy for malignancy with CC/MCC","0","2023-04-01"
"583","09","Surgical","Mastectomy for malignancy without CC/MCC","0","2023-04-01"
"584","09","Surgical","Breast biopsy, local excision and other breast procedures with CC/MCC","0","2023-04-01"
"585","09","Surgical","Breast biopsy, local excision and other breast procedures without CC/MCC","0","2023-04-01"
"592","09","Medical","Skin ulcers with MCC","0","2023-04-01"
"593","09","Medical","Skin ulcers with CC","0","2023-04-01"
"594","09","Medical","Skin ulcers without CC/MCC","0","2023-04-01"
"595","09","Medical","Major skin disorders with MCC","0","2023-04-01"
"596","09","Medical","Major skin disorders without MCC","0","2023-04-01"
"597","09","Medical","Malignant breast disorders with MCC","0","2023-04-01"
"598","09","Medical","Malignant breast disorders with CC","0","2023-04-01"
"599","09","Medical","Malignant breast disorders without CC/MCC","0","2023-04-01"
"600","09","Medical","Non-malignant breast disorders with CC/MCC","0","2023-04-01"
"601","09","Medical","Non-malignant breast disorders without CC/MCC","0","2023-04-01"
"602","09","Medical","Cellulitis with MCC","0","2023-04-01"
"603","09","Medical","Cellulitis without MCC","0","2023-04-01"
"604","09","Medical","Trauma to the skin, subcutaneous tissue and breast with MCC","0","2023-04-01"
"605","09","Medical","Trauma to the skin, subcutaneous tissue and breast without MCC","0","2023-04-01"
"606","09","Medical","Minor skin disorders with MCC","0","2023-04-01"
"607","09","Medical","Minor skin disorders without MCC","0","2023-04-01"
"614","10","Surgical","Adrenal and pituitary procedures with CC/MCC","0","2023-04-01"
"615","10","Surgical","Adrenal and pituitary procedures without CC/MCC","0","2023-04-01"
"616","10","Surgical","Amputation of lower limb for endocrine, nutritional and metabolic disorders with MCC","0","2023-04-01"
"617","10","Surgical","Amputation of lower limb for endocrine, nutritional and metabolic disorders with CC","0","2023-04-01"
"618","10","Surgical","Amputation of lower limb for endocrine, nutritional and metabolic disorders without CC/MCC","0","2023-04-01"
"619","10","Surgical","O.R. procedures for obesity with MCC","0","2023-04-01"
"620","10","Surgical","O.R. procedures for obesity with CC","0","2023-04-01"
"621","10","Surgical","O.R. procedures for obesity without CC/MCC","0","2023-04-01"
"622","10","Surgical","Skin grafts and wound debridement for endocrine, nutritional and metabolic disorders with MCC","0","2023-04-01"
"623","10","Surgical","Skin grafts and wound debridement for endocrine, nutritional and metabolic disorders with CC","0","2023-04-01"
"624","10","Surgical","Skin grafts and wound debridement for endocrine, nutritional and metabolic disorders without CC/MCC","0","2023-04-01"
"625","10","Surgical","Thyroid, parathyroid and thyroglossal procedures with MCC","0","2023-04-01"
"626","10","Surgical","Thyroid, parathyroid and thyroglossal procedures with CC","0","2023-04-01"
"627","10","Surgical","Thyroid, parathyroid and thyroglossal procedures without CC/MCC","0","2023-04-01"
"628","10","Surgical","Other endocrine, nutritional and metabolic O.R. procedures with MCC","0","2023-04-01"
"629","10","Surgical","Other endocrine, nutritional and metabolic O.R. procedures with CC","0","2023-04-01"
"630","10","Surgical","Other endocrine, nutritional and metabolic O.R. procedures without CC/MCC","0","2023-04-01"
"637","10","Medical","Diabetes with MCC","0","2023-04-01"
"638","10","Medical","Diabetes with CC","0","2023-04-01"
"639","10","Medical","Diabetes without CC/MCC","0","2023-04-01"
"640","10","Medical","Miscellaneous disorders of nutrition, metabolism, fluids and electrolytes with MCC","0","2023-04-01"
"641","10","Medical","Miscellaneous disorders of nutrition, metabolism, fluids and electrolytes without MCC","0","2023-04-01"
"642","10","Medical","Inborn and other disorders of metabolism","0","2023-04-01"
"643","10","Medical","Endocrine disorders with MCC","0","2023-04-01"
"644","10","Medical","Endocrine disorders with CC","0","2023-04-01"
"645","10","Medical","Endocrine disorders without CC/MCC","0","2023-04-01"
"650","11","Surgical","Kidney transplant with hemodialysis with MCC","0","2023-04-01"
"651","11","Surgical","Kidney transplant with hemodialysis without MCC","0","2023-04-01"
"652","11","Surgical","Kidney transplant","0","2023-04-01"
"653","11","Surgical","Major bladder procedures with MCC","0","2023-04-01"
"654","11","Surgical","Major bladder procedures with CC","0","2023-04-01"
"655","11","Surgical","Major bladder procedures without CC/MCC","0","2023-04-01"
"656","11","Surgical","Kidney and ureter procedures for neoplasm with MCC","0","2023-04-01"
"657","11","Surgical","Kidney and ureter procedures for neoplasm with CC","0","2023-04-01"
"658","11","Surgical","Kidney and ureter procedures for neoplasm without CC/MCC","0","2023-04-01"
"659","11","Surgical","Kidney and ureter procedures for non-neoplasm with MCC","0","2023-04-01"
"660","11","Surgical","Kidney and ureter procedures for non-neoplasm with CC","0","2023-04-01"
"661","11","Surgical","Kidney and ureter procedures for non-neoplasm without CC/MCC","0","2023-04-01"
"662","11","Surgical","Minor bladder procedures with MCC","0","2023-04-01"
"663","11","Surgical","Minor bladder procedures with CC","0","2023-04-01"
"664","11","Surgical","Minor bladder procedures without CC/MCC","0","2023-04-01"
"665","11","Surgical","Prostatectomy with MCC","0","2023-04-01"
"666","11","Surgical","Prostatectomy with CC","0","2023-04-01"
"667","11","Surgical","Prostatectomy without CC/MCC","0","2023-04-01"
"668","11","Surgical","Transurethral procedures with MCC","0","2023-04-01"
"669","11","Surgical","Transurethral procedures with CC","0","2023-04-01"
"670","11","Surgical","Transurethral procedures without CC/MCC","0","2023-04-01"
"671","11","Surgical","Urethral procedures with CC/MCC","0","2023-04-01"
"672","11","Surgical","Urethral procedures without CC/MCC","0","2023-04-01"
"673","11","Surgical","Other kidney and urinary tract procedures with MCC","0","2023-04-01"
"674","11","Surgical","Other kidney and urinary tract procedures with CC","0","2023-04-01"
"675","11","Surgical","Other kidney and urinary tract procedures without CC/MCC","0","2023-04-01"
"682","11","Medical","Renal failure with MCC","0","2023-04-01"
"683","11","Medical","Renal failure with CC","0","2023-04-01"
"684","11","Medical","Renal failure without CC/MCC","0","2023-04-01"
"685",,,"Admit for renal dialysis","1","2018-10-01"
"686","11","Medical","Kidney and urinary tract neoplasms with MCC","0","2023-04-01"
"687","11","Medical","Kidney and urinary tract neoplasms with CC","0","2023-04-01"
"688","11","Medical","Kidney and urinary tract neoplasms without CC/MCC","0","2023-04-01"
"689","11","Medical","Kidney and urinary tract infections with MCC","0","2023-04-01"
"690","11","Medical","Kidney and urinary tract infections without MCC","0","2023-04-01"
"691",,,"Urinary stones w esw lithotripsy w CC/MCC","1","2019-10-01"
"692",,,"Urinary stones w esw lithotripsy w/o CC/MCC","1","2019-10-01"
"693","11","Medical","Urinary stones with MCC","0","2023-04-01"
"694","11","Medical","Urinary stones without MCC","0","2023-04-01"
"695","11","Medical","Kidney and urinary tract signs and symptoms with MCC","0","2023-04-01"
"696","11","Medical","Kidney and urinary tract signs and symptoms without MCC","0","2023-04-01"
"697","11","Medical","Urethral stricture","0","2023-04-01"
"698","11","Medical","Other kidney and urinary tract diagnoses with MCC","0","2023-04-01"
"699","11","Medical","Other kidney and urinary tract diagnoses with CC","0","2023-04-01"
"700","11","Medical","Other kidney and urinary tract diagnoses without CC/MCC","0","2023-04-01"
"707","12","Surgical","Major male pelvic procedures with CC/MCC","0","2023-04-01"
"708","12","Surgical","Major male pelvic procedures without CC/MCC","0","2023-04-01"
"709","12","Surgical","Penis procedures with CC/MCC","0","2023-04-01"
"710","12","Surgical","Penis procedures without CC/MCC","0","2023-04-01"
"711","12","Surgical","Testes procedures with CC/MCC","0","2023-04-01"
"712","12","Surgical","Testes procedures without CC/MCC","0","2023-04-01"
"713","12","Surgical","Transurethral prostatectomy with CC/MCC","0","2023-04-01"
"714","12","Surgical","Transurethral prostatectomy without CC/MCC","0","2023-04-01"
"715","12","Surgical","Other male reproductive system O.R. procedures for malignancy with CC/MCC","0","2023-04-01"
"716","12","Surgical","Other male reproductive system O.R. procedures for malignancy without CC/MCC","0","2023-04-01"
"717","12","Surgical","Other male reproductive system O.R. procedures except malignancy with CC/MCC","0","2023-04-01"
"718","12","Surgical","Other male reproductive system O.R. procedures except malignancy without CC/MCC","0","2023-04-01"
"722","12","Medical","Malignancy, male reproductive system with MCC","0","2023-04-01"
"723","12","Medical","Malignancy, male reproductive system with CC","0","2023-04-01"
"724","12","Medical","Malignancy, male reproductive system without CC/MCC","0","2023-04-01"
"725","12","Medical","Benign prostatic hypertrophy with MCC","0","2023-04-01"
"726","12","Medical","Benign prostatic hypertrophy without MCC","0","2023-04-01"
"727","12","Medical","Inflammation of the male reproductive system with MCC","0","2023-04-01"
"728","12","Medical","Inflammation of the male reproductive system without MCC","0","2023-04-01"
"729","12","Medical","Other male reproductive system diagnoses with CC/MCC","0","2023-04-01"
"730","12","Medical","Other male reproductive system diagnoses without CC/MCC","0","2023-04-01"
"734","13","Surgical","Pelvic evisceration, radical hysterectomy and radical vulvectomy with CC/MCC","0","2023-04-01"
"735","13","Surgical","Pelvic evisceration, radical hysterectomy and radical vulvectomy without CC/MCC","0","2023-04-01"
"736","13","Surgical","Uterine and adnexa procedures for ovarian or adnexal malignancy with MCC","0","2023-04-01"
"737","13","Surgical","Uterine and adnexa procedures for ovarian or adnexal malignancy with CC","0","2023-04-01"
"738","13","Surgical","Uterine and adnexa procedures for ovarian or adnexal malignancy without CC/MCC","0","2023-04-01"
"739","13","Surgical","Uterine and adnexa procedures for non-ovarian and non-adnexal malignancy with MCC","0","2023-04-01"
"740","13","Surgical","Uterine and adnexa procedures for non-ovarian and non-adnexal malignancy with CC","0","2023-04-01"
"741","13","Surgical","Uterine and adnexa procedures for non-ovarian and non-adnexal malignancy without CC/MCC","0","2023-04-01"
"742","13","Surgical","Uterine and adnexa procedures for non-malignancy with CC/MCC","0","2023-04-01"
"743","13","Surgical","Uterine and adnexa procedures for non-malignancy without CC/MCC","0","2023-04-01"
"744","13","Surgical","D&C, conization, laparoscopy and tubal interruption with CC/MCC","0","2023-04-01"
"745","13","Surgical","D&C, conization, laparoscopy and tubal interruption without CC/MCC","0","2023-04-01"
"746","13","Surgical","Vagina, cervix and vulva procedures with CC/MCC","0","2023-04-01"
"747","13","Surgical","Vagina, cervix and vulva procedures without CC/MCC","0","2023-04-01"
"748","13","Surgical","Female reproductive system reconstructive procedures","0","2023-04-01"
"749","13","Surgical","Other female reproductive system O.R. procedures with CC/MCC","0","2023-04-01"
"750","13","Surgical","Other female reproductive system O.R. procedures without CC/MCC","0","2023-04-01"
"754","13","Medical","Malignancy, female reproductive system with MCC","0","2023-04-01"
"755","13","Medical","Malignancy, female reproductive system with CC","0","2023-04-01"
"756","13","Medical","Malignancy, female reproductive system without CC/MCC","0","2023-04-01"
"757","13","Medical","Infections, female reproductive system with MCC","0","2023-04-01"
"758","13","Medical","Infections, female reproductive system with CC","0","2023-04-01"
"759","13","Medical","Infections, female reproductive system without CC/MCC","0","2023-04-01"
"760","13","Medical","Menstrual and other female reproductive system disorders with CC/MCC","0","2023-04-01"
"761","13","Medical","Menstrual and other female reproductive system disorders without CC/MCC","0","2023-04-01"
"765",,,"Cesarean section w CC/MCC","1","2018-10-01"
"766",,,"Cesarean section w/o CC/MCC","1","2018-10-01"
"767",,,"Vaginal delivery w sterilization &/or D&C","1","2018-10-01"
"768","14","Surgical","Vaginal delivery with O.R. procedures except sterilization and/or D&C","0","2023-04-01"
"769","14","Surgical","Postpartum and post abortion diagnoses with O.R. procedures","0","2023-04-01"
"770","14","Surgical","Abortion with D&C, aspiration curettage or hysterotomy","0","2023-04-01"
"774",,,"Vaginal delivery w complicating diagnoses","1","2018-10-01"
"775",,,"Vaginal delivery w/o complicating diagnoses","1","2018-10-01"
"776","14","Medical","Postpartum and post abortion diagnoses without O.R. procedures","0","2023-04-01"
"777",,,"Ectopic pregnancy","1","2018-10-01"
"778",,,"Threatened abortion","1","2018-10-01"
"779","14","Medical","Abortion without D&C","0","2023-04-01"
"780",,,"False labor","1","2018-10-01"
"781",,,"Other antepartum diagnoses w medical complications","1","2018-10-01"
"782",,,"Other antepartum diagnoses w/o medical complications","1","2018-10-01"
"783","14","Surgical","Cesarean section with sterilization with MCC","0","2023-04-01"
"784","14","Surgical","Cesarean section with sterilization with CC","0","2023-04-01"
"785","14","Surgical","Cesarean section with sterilization without CC/MCC","0","2023-04-01"
"786","14","Surgical","Cesarean section without sterilization with MCC","0","2023-04-01"
"787","14","Surgical","Cesarean section without sterilization with CC","0","2023-04-01"
"788","14","Surgical","Cesarean section without sterilization without CC/MCC","0","2023-04-01"
"789","15","Medical","Neonates, died or transferred to another acute care facility","0","2023-04-01"
"790","15","Medical","Extreme immaturity or respiratory distress syndrome, neonate","0","2023-04-01"
"791","15","Medical","Prematurity with major problems","0","2023-04-01"
"792","15","Medical","Prematurity without major problems","0","2023-04-01"
"793","15","Medical","Full term neonate with major problems","0","2023-04-01"
"794","15","Medical","Neonate with other significant problems","0","2023-04-01"
"795","15","Medical","Normal newborn","0","2023-04-01"
"796","14","Surgical","Vaginal delivery with sterilization and/or D&C with MCC","0","2023-04-01"
"797","14","Surgical","Vaginal delivery with sterilization and/or D&C with CC","0","2023-04-01"
"798","14","Surgical","Vaginal delivery with sterilization and/or D&C without CC/MCC","0","2023-04-01"
"799","16","Surgical","Splenectomy with MCC","0","2023-04-01"
"800","16","Surgical","Splenectomy with CC","0","2023-04-01"
"801","16","Surgical","Splenectomy without CC/MCC","0","2023-04-01"
"802","16","Surgical","Other O.R. procedures of the blood and blood forming organs with MCC","0","2023-04-01"
"803","16","Surgical","Other O.R. procedures of the blood and blood forming organs with CC","0","2023-04-01"
"804","16","Surgical","Other O.R. procedures of the blood and blood forming organs without CC/MCC","0","2023-04-01"
"805","14","Medical","Vaginal delivery without sterilization or D&C with MCC","0","2023-04-01"
"806","14","Medical","Vaginal delivery without sterilization or D&C with CC","0","2023-04-01"
"807","14","Medical","Vaginal delivery without sterilization or D&C without CC/MCC","0","2023-04-01"
"808","16","Medical","Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders with MCC","0","2023-04-01"
"809","16","Medical","Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders with CC","0","2023-04-01"
"810","16","Medical","Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders without CC/MCC","0","2023-04-01"
"811","16","Medical","Red blood cell disorders with MCC","0","2023-04-01"
"812","16","Medical","Red blood cell disorders without MCC","0","2023-04-01"
"813","16","Medical","Coagulation disorders","0","2023-04-01"
"814","16","Medical","Reticuloendothelial and immunity disorders with MCC","0","2023-04-01"
"815","16","Medical","Reticuloendothelial and immunity disorders with CC","0","2023-04-01"
"816","16","Medical","Reticuloendothelial and immunity disorders without CC/MCC","0","2023-04-01"
"817","14","Surgical","Other antepartum diagnoses with O.R. procedures with MCC","0","2023-04-01"
"818","14","Surgical","Other antepartum diagnoses with O.R. procedures with CC","0","2023-04-01"
"819","14","Surgical","Other antepartum diagnoses with O.R. procedures without CC/MCC","0","2023-04-01"
"820","17","Surgical","Lymphoma and leukemia with major O.R. procedures with MCC","0","2023-04-01"
"821","17","Surgical","Lymphoma and leukemia with major O.R. procedures with CC","0","2023-04-01"
"822","17","Surgical","Lymphoma and leukemia with major O.R. procedures without CC/MCC","0","2023-04-01"
"823","17","Surgical","Lymphoma and non-acute leukemia with other procedures with MCC","0","2023-04-01"
"824","17","Surgical","Lymphoma and non-acute leukemia with other procedures with CC","0","2023-04-01"
"825","17","Surgical","Lymphoma and non-acute leukemia with other procedures without CC/MCC","0","2023-04-01"
"826","17","Surgical","Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedures with MCC","0","2023-04-01"
"827","17","Surgical","Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedures with CC","0","2023-04-01"
"828","17","Surgical","Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedures without CC/MCC","0","2023-04-01"
"829","17","Surgical","Myeloproliferative disorders or poorly differentiated neoplasms with other procedures with CC/MCC","0","2023-04-01"
"830","17","Surgical","Myeloproliferative disorders or poorly differentiated neoplasms with other procedures without CC/MCC","0","2023-04-01"
"831","14","Medical","Other antepartum diagnoses without O.R. procedures with MCC","0","2023-04-01"
"832","14","Medical","Other antepartum diagnoses without O.R. procedures with CC","0","2023-04-01"
"833","14","Medical","Other antepartum diagnoses without O.R. procedures without CC/MCC","0","2023-04-01"
