apr_drg_code,severity,apr_drg_description
351,1,"Other musculoskeletal system & connective tissue diagnoses"
351,2,"Other musculoskeletal system & connective tissue diagnoses"
351,3,"Other musculoskeletal system & connective tissue diagnoses"
351,4,"Other musculoskeletal system & connective tissue diagnoses"
361,1,"Skin graft for skin & subcutaneous tissue diagnoses"
361,2,"Skin graft for skin & subcutaneous tissue diagnoses"
361,3,"Skin graft for skin & subcutaneous tissue diagnoses"
361,4,"Skin graft for skin & subcutaneous tissue diagnoses"
362,1,"Mastectomy procedures"
362,2,"Mastectomy procedures"
362,3,"Mastectomy procedures"
362,4,"Mastectomy procedures"
363,1,"Breast procedures except mastectomy"
363,2,"Breast procedures except mastectomy"
363,3,"Breast procedures except mastectomy"
363,4,"Breast procedures except mastectomy"
364,1,"Other skin, subcutaneous tissue & related procedures"
364,2,"Other skin, subcutaneous tissue & related procedures"
364,3,"Other skin, subcutaneous tissue & related procedures"
364,4,"Other skin, subcutaneous tissue & related procedures"
380,1,"Skin ulcers"
380,2,"Skin ulcers"
380,3,"Skin ulcers"
380,4,"Skin ulcers"
381,1,"Major skin disorders"
381,2,"Major skin disorders"
381,3,"Major skin disorders"
381,4,"Major skin disorders"
382,1,"Malignant breast disorders"
382,2,"Malignant breast disorders"
382,3,"Malignant breast disorders"
382,4,"Malignant breast disorders"
383,1,"Cellulitis & other skin infections"
383,2,"Cellulitis & other skin infections"
383,3,"Cellulitis & other skin infections"
383,4,"Cellulitis & other skin infections"
384,1,"Contusion, open wound & other trauma to skin & subcutaneous tissue"
384,2,"Contusion, open wound & other trauma to skin & subcutaneous tissue"
384,3,"Contusion, open wound & other trauma to skin & subcutaneous tissue"
384,4,"Contusion, open wound & other trauma to skin & subcutaneous tissue"
385,1,"Other skin, subcutaneous tissue & breast disorders"
385,2,"Other skin, subcutaneous tissue & breast disorders"
385,3,"Other skin, subcutaneous tissue & breast disorders"
385,4,"Other skin, subcutaneous tissue & breast disorders"
401,1,"Pituitary & adrenal procedures"
401,2,"Pituitary & adrenal procedures"
401,3,"Pituitary & adrenal procedures"
401,4,"Pituitary & adrenal procedures"
403,1,"Procedures for obesity"
403,2,"Procedures for obesity"
403,3,"Procedures for obesity"
403,4,"Procedures for obesity"
404,1,"Thyroid, parathyroid & thyroglossal procedures"
404,2,"Thyroid, parathyroid & thyroglossal procedures"
404,3,"Thyroid, parathyroid & thyroglossal procedures"
404,4,"Thyroid, parathyroid & thyroglossal procedures"
405,1,"Other procedures for endocrine, nutritional & metabolic disorders"
405,2,"Other procedures for endocrine, nutritional & metabolic disorders"
405,3,"Other procedures for endocrine, nutritional & metabolic disorders"
405,4,"Other procedures for endocrine, nutritional & metabolic disorders"
420,1,"Diabetes"
420,2,"Diabetes"
420,3,"Diabetes"
420,4,"Diabetes"
421,1,"Malnutrition, failure to thrive & other nutritional disorders"
421,2,"Malnutrition, failure to thrive & other nutritional disorders"
421,3,"Malnutrition, failure to thrive & other nutritional disorders"
421,4,"Malnutrition, failure to thrive & other nutritional disorders"
422,1,"Hypovolemia & related electrolyte disorders"
422,2,"Hypovolemia & related electrolyte disorders"
422,3,"Hypovolemia & related electrolyte disorders"
422,4,"Hypovolemia & related electrolyte disorders"
423,1,"Inborn errors of metabolism"
423,2,"Inborn errors of metabolism"
423,3,"Inborn errors of metabolism"
423,4,"Inborn errors of metabolism"
424,1,"Other endocrine disorders	"
424,2,"Other endocrine disorders	"
424,3,"Other endocrine disorders	"
424,4,"Other endocrine disorders	"
425,1,"Electrolyte disorders except hypovolemia related"
425,2,"Electrolyte disorders except hypovolemia related"
425,3,"Electrolyte disorders except hypovolemia related"
425,4,"Electrolyte disorders except hypovolemia related"
440,1,"Kidney transplant"
440,2,"Kidney transplant"
440,3,"Kidney transplant"
440,4,"Kidney transplant"
441,1,"Major bladder procedures"
441,2,"Major bladder procedures"
441,3,"Major bladder procedures"
441,4,"Major bladder procedures"
442,1,"Kidney & urinary tract procedures for malignancy	"
442,2,"Kidney & urinary tract procedures for malignancy	"
442,3,"Kidney & urinary tract procedures for malignancy	"
442,4,"Kidney & urinary tract procedures for malignancy	"
443,1,"Kidney & urinary tract procedures for nonmalignancy"
443,2,"Kidney & urinary tract procedures for nonmalignancy"
443,3,"Kidney & urinary tract procedures for nonmalignancy"
443,4,"Kidney & urinary tract procedures for nonmalignancy"
444,1,"Renal dialysis access device procedure only"
444,2,"Renal dialysis access device procedure only"
444,3,"Renal dialysis access device procedure only"
444,4,"Renal dialysis access device procedure only"
445,1,"Other bladder procedures"
445,2,"Other bladder procedures"
445,3,"Other bladder procedures"
445,4,"Other bladder procedures"
446,1,"Urethral & transurethral procedures"
446,2,"Urethral & transurethral procedures"
446,3,"Urethral & transurethral procedures"
446,4,"Urethral & transurethral procedures"
447,1,"Other kidney, urinary tract & related procedures"
447,2,"Other kidney, urinary tract & related procedures"
447,3,"Other kidney, urinary tract & related procedures"
447,4,"Other kidney, urinary tract & related procedures"
461,1,"Kidney & urinary tract malignancy"
461,2,"Kidney & urinary tract malignancy"
461,3,"Kidney & urinary tract malignancy"
461,4,"Kidney & urinary tract malignancy"
462,1,"Nephritis & nephrosis"
462,2,"Nephritis & nephrosis"
462,3,"Nephritis & nephrosis"
462,4,"Nephritis & nephrosis"
463,1,"Kidney & urinary tract infections"
463,2,"Kidney & urinary tract infections"
463,3,"Kidney & urinary tract infections"
463,4,"Kidney & urinary tract infections"
465,1,"Urinary stones & acquired upper urinary tract obstruction"
465,2,"Urinary stones & acquired upper urinary tract obstruction"
465,3,"Urinary stones & acquired upper urinary tract obstruction"
465,4,"Urinary stones & acquired upper urinary tract obstruction"
466,1,"Malfunction, reaction, complic of genitourinary device or proc"
466,2,"Malfunction, reaction, complic of genitourinary device or proc"
466,3,"Malfunction, reaction, complic of genitourinary device or proc"
466,4,"Malfunction, reaction, complic of genitourinary device or proc"
468,1,"Other kidney & urinary tract diagnoses, signs & symptoms"
468,2,"Other kidney & urinary tract diagnoses, signs & symptoms"
468,3,"Other kidney & urinary tract diagnoses, signs & symptoms"
468,4,"Other kidney & urinary tract diagnoses, signs & symptoms"
469,1,"Acute Kidney Injury #"
469,2,"Acute Kidney Injury #"
469,3,"Acute Kidney Injury #"
469,4,"Acute Kidney Injury #"
470,1,"Chronic Kidney Disease #"
470,2,"Chronic Kidney Disease #"
470,3,"Chronic Kidney Disease #"
470,4,"Chronic Kidney Disease #"
480,1,"Major male pelvic procedures"
480,2,"Major male pelvic procedures"
480,3,"Major male pelvic procedures"
480,4,"Major male pelvic procedures"
481,1,"Penis procedures"
481,2,"Penis procedures"
481,3,"Penis procedures"
481,4,"Penis procedures"
482,1,"Transurethral prostatectomy"
482,2,"Transurethral prostatectomy"
482,3,"Transurethral prostatectomy"
482,4,"Transurethral prostatectomy"
483,1,"Testes & scrotal procedures"
483,2,"Testes & scrotal procedures"
483,3,"Testes & scrotal procedures"
483,4,"Testes & scrotal procedures"
484,1,"Other male reproductive system & related procedures"
484,2,"Other male reproductive system & related procedures"
484,3,"Other male reproductive system & related procedures"
484,4,"Other male reproductive system & related procedures"
500,1,"Malignancy, male reproductive system"
500,2,"Malignancy, male reproductive system"
500,3,"Malignancy, male reproductive system"
500,4,"Malignancy, male reproductive system"
501,1,"Male reproductive system diagnoses except malignancy"
501,2,"Male reproductive system diagnoses except malignancy"
501,3,"Male reproductive system diagnoses except malignancy"
501,4,"Male reproductive system diagnoses except malignancy"
510,1,"Pelvic evisceration, radical hysterectomy & other radical GYN procs"
510,2,"Pelvic evisceration, radical hysterectomy & other radical GYN procs"
510,3,"Pelvic evisceration, radical hysterectomy & other radical GYN procs"
510,4,"Pelvic evisceration, radical hysterectomy & other radical GYN procs"
511,1,"Uterine & adnexa procedures for ovarian & adnexal malignancy	"
511,2,"Uterine & adnexa procedures for ovarian & adnexal malignancy	"
511,3,"Uterine & adnexa procedures for ovarian & adnexal malignancy	"
511,4,"Uterine & adnexa procedures for ovarian & adnexal malignancy	"
512,1,"Uterine & adnexa procedures for non–ovarian & non–adnexal malig"
512,2,"Uterine & adnexa procedures for non–ovarian & non–adnexal malig"
512,3,"Uterine & adnexa procedures for non–ovarian & non–adnexal malig"
512,4,"Uterine & adnexa procedures for non–ovarian & non–adnexal malig"
513,1,"Uterine & adnexa procedures for non–malignancy except leiomyoma"
513,2,"Uterine & adnexa procedures for non–malignancy except leiomyoma"
513,3,"Uterine & adnexa procedures for non–malignancy except leiomyoma"
513,4,"Uterine & adnexa procedures for non–malignancy except leiomyoma"
514,1,"Female reproductive system reconstructive procedures"
514,2,"Female reproductive system reconstructive procedures"
514,3,"Female reproductive system reconstructive procedures"
514,4,"Female reproductive system reconstructive procedures"
517,1,"Dilation & curettage for non–obstetric diagnoses"
517,2,"Dilation & curettage for non–obstetric diagnoses"
517,3,"Dilation & curettage for non–obstetric diagnoses"
517,4,"Dilation & curettage for non–obstetric diagnoses"
518,1,"Other female reproductive system & related procedures"
518,2,"Other female reproductive system & related procedures"
518,3,"Other female reproductive system & related procedures"
518,4,"Other female reproductive system & related procedures"
519,1,"Uterine & adnexa procedures for leiomyoma"
519,2,"Uterine & adnexa procedures for leiomyoma"
519,3,"Uterine & adnexa procedures for leiomyoma"
519,4,"Uterine & adnexa procedures for leiomyoma"
530,1,"Female reproductive system malignancy"
530,2,"Female reproductive system malignancy"
530,3,"Female reproductive system malignancy"
530,4,"Female reproductive system malignancy"
531,1,"Female reproductive system infections"
531,2,"Female reproductive system infections"
531,3,"Female reproductive system infections"
531,4,"Female reproductive system infections"
532,1,"Menstrual & other female reproductive system disorders"
532,2,"Menstrual & other female reproductive system disorders"
532,3,"Menstrual & other female reproductive system disorders"
532,4,"Menstrual & other female reproductive system disorders"
540,1,"Cesarean delivery"
540,2,"Cesarean delivery"
540,3,"Cesarean delivery"
540,4,"Cesarean delivery"
541,1,"Vaginal delivery w sterilization &/or D&C"
541,2,"Vaginal delivery w sterilization &/or D&C"
541,3,"Vaginal delivery w sterilization &/or D&C"
541,4,"Vaginal delivery w sterilization &/or D&C"
542,1,"Vaginal delivery w complicating procedures exc sterilization &/or D&C"
542,2,"Vaginal delivery w complicating procedures exc sterilization &/or D&C"
542,3,"Vaginal delivery w complicating procedures exc sterilization &/or D&C"
542,4,"Vaginal delivery w complicating procedures exc sterilization &/or D&C"
544,1,"D&C, aspiration curettage or hysterotomy for obstetric diagnoses"
544,2,"D&C, aspiration curettage or hysterotomy for obstetric diagnoses"
544,3,"D&C, aspiration curettage or hysterotomy for obstetric diagnoses"
544,4,"D&C, aspiration curettage or hysterotomy for obstetric diagnoses"
545,1,"Ectopic pregnancy procedure"
545,2,"Ectopic pregnancy procedure"
545,3,"Ectopic pregnancy procedure"
545,4,"Ectopic pregnancy procedure"
546,1,"Other O.R. proc for obstetric diagnoses except delivery diagnoses"
546,2,"Other O.R. proc for obstetric diagnoses except delivery diagnoses"
546,3,"Other O.R. proc for obstetric diagnoses except delivery diagnoses"
546,4,"Other O.R. proc for obstetric diagnoses except delivery diagnoses"
560,1,"Vaginal delivery"
560,2,"Vaginal delivery"
560,3,"Vaginal delivery"
560,4,"Vaginal delivery"
561,1,"Postpartum & post abortion diagnoses w/o procedure"
561,2,"Postpartum & post abortion diagnoses w/o procedure"
561,3,"Postpartum & post abortion diagnoses w/o procedure"
561,4,"Postpartum & post abortion diagnoses w/o procedure"
563,1,"Preterm labor"
563,2,"Preterm labor"
563,3,"Preterm labor"
563,4,"Preterm labor"
564,1,"Abortion w/o D&C, aspiration curettage or hysterotomy"
564,2,"Abortion w/o D&C, aspiration curettage or hysterotomy"
564,3,"Abortion w/o D&C, aspiration curettage or hysterotomy"
564,4,"Abortion w/o D&C, aspiration curettage or hysterotomy"
565,1,"False labor"
565,2,"False labor"
565,3,"False labor"
565,4,"False labor"
566,1,"Other antepartum diagnoses"
566,2,"Other antepartum diagnoses"
566,3,"Other antepartum diagnoses"
566,4,"Other antepartum diagnoses"
580,1,"Neonate, transferred <5 days old, not born here"
580,2,"Neonate, transferred <5 days old, not born here"
580,3,"Neonate, transferred <5 days old, not born here"
580,4,"Neonate, transferred <5 days old, not born here"
581,1,"Neonate, transferred < 5 days old, born here	"
581,2,"Neonate, transferred < 5 days old, born here	"
581,3,"Neonate, transferred < 5 days old, born here	"
581,4,"Neonate, transferred < 5 days old, born here	"
583,1,"Neonate w ECMO"
583,2,"Neonate w ECMO"
583,3,"Neonate w ECMO"
583,4,"Neonate w ECMO"
588,1,"Neonate bwt <1500g w major procedure"
588,2,"Neonate bwt <1500g w major procedure"
588,3,"Neonate bwt <1500g w major procedure"
588,4,"Neonate bwt <1500g w major procedure"
589,1,"Neonate bwt <500g or GA <24 weeks	"
589,2,"Neonate bwt <500g or GA <24 weeks	"
589,3,"Neonate bwt <500g or GA <24 weeks	"
589,4,"Neonate bwt <500g or GA <24 weeks	"
591,1,"Neonate birthwt 500–749g w/o major procedure"
591,2,"Neonate birthwt 500–749g w/o major procedure"
591,3,"Neonate birthwt 500–749g w/o major procedure"
591,4,"Neonate birthwt 500–749g w/o major procedure"
593,1,"Neonate birthwt 750–999g w/o major procedure"
593,2,"Neonate birthwt 750–999g w/o major procedure"
593,3,"Neonate birthwt 750–999g w/o major procedure"
593,4,"Neonate birthwt 750–999g w/o major procedure"
602,1,"Neonate bwt 1000–1249g w resp dist synd/oth maj resp or maj anom"
602,2,"Neonate bwt 1000–1249g w resp dist synd/oth maj resp or maj anom"
602,3,"Neonate bwt 1000–1249g w resp dist synd/oth maj resp or maj anom"
602,4,"Neonate bwt 1000–1249g w resp dist synd/oth maj resp or maj anom"
603,1,"Neonate birthwt 1000–1249g w or w/o other significant condition	"
603,2,"Neonate birthwt 1000–1249g w or w/o other significant condition	"
603,3,"Neonate birthwt 1000–1249g w or w/o other significant condition	"
603,4,"Neonate birthwt 1000–1249g w or w/o other significant condition	"
607,1,"Neonate bwt 1250–1499g w resp dist synd/oth maj resp or maj anom"
607,2,"Neonate bwt 1250–1499g w resp dist synd/oth maj resp or maj anom"
607,3,"Neonate bwt 1250–1499g w resp dist synd/oth maj resp or maj anom"
607,4,"Neonate bwt 1250–1499g w resp dist synd/oth maj resp or maj anom"
608,1,"Neonate bwt 1250–1499g w or w/o other significant condition"
608,2,"Neonate bwt 1250–1499g w or w/o other significant condition"
608,3,"Neonate bwt 1250–1499g w or w/o other significant condition"
608,4,"Neonate bwt 1250–1499g w or w/o other significant condition"
609,1,"Neonate bwt 1500–2499g w major procedure	"
609,2,"Neonate bwt 1500–2499g w major procedure	"
609,3,"Neonate bwt 1500–2499g w major procedure	"
609,4,"Neonate bwt 1500–2499g w major procedure	"
611,1,"Neonate birthwt 1500–1999g w major anomaly"
611,2,"Neonate birthwt 1500–1999g w major anomaly"
611,3,"Neonate birthwt 1500–1999g w major anomaly"
611,4,"Neonate birthwt 1500–1999g w major anomaly"
612,1,"Neonate bwt 1500–1999g w resp dist synd/oth maj resp cond	"
612,2,"Neonate bwt 1500–1999g w resp dist synd/oth maj resp cond	"
612,3,"Neonate bwt 1500–1999g w resp dist synd/oth maj resp cond	"
612,4,"Neonate bwt 1500–1999g w resp dist synd/oth maj resp cond	"
613,1,"Neonate birthwt 1500–1999g w congenital/perinatal infection"
613,2,"Neonate birthwt 1500–1999g w congenital/perinatal infection"
613,3,"Neonate birthwt 1500–1999g w congenital/perinatal infection"
613,4,"Neonate birthwt 1500–1999g w congenital/perinatal infection"
614,1,"Neonate bwt 1500–1999g w or w/o other significant condition"
614,2,"Neonate bwt 1500–1999g w or w/o other significant condition"
614,3,"Neonate bwt 1500–1999g w or w/o other significant condition"
614,4,"Neonate bwt 1500–1999g w or w/o other significant condition"
621,1,"Neonate bwt 2000–2499g w major anomaly"
621,2,"Neonate bwt 2000–2499g w major anomaly"
621,3,"Neonate bwt 2000–2499g w major anomaly"
621,4,"Neonate bwt 2000–2499g w major anomaly"
622,1,"Neonate bwt 2000–2499g w resp dist synd/oth maj resp cond"
622,2,"Neonate bwt 2000–2499g w resp dist synd/oth maj resp cond"
622,3,"Neonate bwt 2000–2499g w resp dist synd/oth maj resp cond"
622,4,"Neonate bwt 2000–2499g w resp dist synd/oth maj resp cond"
623,1,"Neonate bwt 2000–2499g w congenital/perinatal infection"
623,2,"Neonate bwt 2000–2499g w congenital/perinatal infection"
623,3,"Neonate bwt 2000–2499g w congenital/perinatal infection"
623,4,"Neonate bwt 2000–2499g w congenital/perinatal infection"
625,1,"Neonate bwt 2000–2499g w other significant condition	"
625,2,"Neonate bwt 2000–2499g w other significant condition	"
625,3,"Neonate bwt 2000–2499g w other significant condition	"
625,4,"Neonate bwt 2000–2499g w other significant condition	"
626,1,"Neonate bwt 2000–2499g, normal newborn or neonate w other problem"
626,2,"Neonate bwt 2000–2499g, normal newborn or neonate w other problem"
626,3,"Neonate bwt 2000–2499g, normal newborn or neonate w other problem"
626,4,"Neonate bwt 2000–2499g, normal newborn or neonate w other problem"
630,1,"Neonate birthwt >2499g w major cardiovascular procedure"
630,2,"Neonate birthwt >2499g w major cardiovascular procedure"
630,3,"Neonate birthwt >2499g w major cardiovascular procedure"
630,4,"Neonate birthwt >2499g w major cardiovascular procedure"
631,1,"Neonate birthwt >2499g w other major procedure"
631,2,"Neonate birthwt >2499g w other major procedure"
631,3,"Neonate birthwt >2499g w other major procedure"
631,4,"Neonate birthwt >2499g w other major procedure"
633,1,"Neonate birthwt >2499g w major anomaly"
633,2,"Neonate birthwt >2499g w major anomaly"
633,3,"Neonate birthwt >2499g w major anomaly"
633,4,"Neonate birthwt >2499g w major anomaly"
634,1,"Neonate, birthwt >2499g w resp dist synd/oth maj resp cond"
634,2,"Neonate, birthwt >2499g w resp dist synd/oth maj resp cond"
634,3,"Neonate, birthwt >2499g w resp dist synd/oth maj resp cond"
634,4,"Neonate, birthwt >2499g w resp dist synd/oth maj resp cond"
636,1,"Neonate birthwt >2499g w congenital/perinatal infection"
636,2,"Neonate birthwt >2499g w congenital/perinatal infection"
636,3,"Neonate birthwt >2499g w congenital/perinatal infection"
636,4,"Neonate birthwt >2499g w congenital/perinatal infection"
639,1,"Neonate birthwt >2499g w other significant condition	"
639,2,"Neonate birthwt >2499g w other significant condition	"
639,3,"Neonate birthwt >2499g w other significant condition	"
639,4,"Neonate birthwt >2499g w other significant condition	"
640,1,"Neonate birthwt >2499g, normal newborn or neonate w other problem"
640,2,"Neonate birthwt >2499g, normal newborn or neonate w other problem"
640,3,"Neonate birthwt >2499g, normal newborn or neonate w other problem"
640,4,"Neonate birthwt >2499g, normal newborn or neonate w other problem"
650,1,"Splenectomy"
650,2,"Splenectomy"
650,3,"Splenectomy"
650,4,"Splenectomy"
651,1,"Other procedures of blood & blood–forming organs"
651,2,"Other procedures of blood & blood–forming organs"
651,3,"Other procedures of blood & blood–forming organs"
651,4,"Other procedures of blood & blood–forming organs"
660,1,"Major hematologic/immunologic diag exc sickle cell crisis & coagul"
660,2,"Major hematologic/immunologic diag exc sickle cell crisis & coagul"
660,3,"Major hematologic/immunologic diag exc sickle cell crisis & coagul"
660,4,"Major hematologic/immunologic diag exc sickle cell crisis & coagul"
661,1,"Coagulation & platelet disorders"
661,2,"Coagulation & platelet disorders"
661,3,"Coagulation & platelet disorders"
661,4,"Coagulation & platelet disorders"
662,1,"Sickle cell anemia crisis"
662,2,"Sickle cell anemia crisis"
662,3,"Sickle cell anemia crisis"
662,4,"Sickle cell anemia crisis"
663,1,"Other anemia & disorders of blood & blood–forming organs"
663,2,"Other anemia & disorders of blood & blood–forming organs"
663,3,"Other anemia & disorders of blood & blood–forming organs"
663,4,"Other anemia & disorders of blood & blood–forming organs"
680,1,"Major O.R. procedures for lymphatic/hematopoietic/other neoplasms"
680,2,"Major O.R. procedures for lymphatic/hematopoietic/other neoplasms"
680,3,"Major O.R. procedures for lymphatic/hematopoietic/other neoplasms"
680,4,"Major O.R. procedures for lymphatic/hematopoietic/other neoplasms"
681,1,"Other O.R. procedures for lymphatic/hematopoietic/other neoplasms"
681,2,"Other O.R. procedures for lymphatic/hematopoietic/other neoplasms"
681,3,"Other O.R. procedures for lymphatic/hematopoietic/other neoplasms"
681,4,"Other O.R. procedures for lymphatic/hematopoietic/other neoplasms"
690,1,"Acute leukemia"
690,2,"Acute leukemia"
690,3,"Acute leukemia"
690,4,"Acute leukemia"
691,1,"Lymphoma, myeloma & non–acute leukemia"
691,2,"Lymphoma, myeloma & non–acute leukemia"
691,3,"Lymphoma, myeloma & non–acute leukemia"
691,4,"Lymphoma, myeloma & non–acute leukemia"
692,1,"Radiotherapy"
692,2,"Radiotherapy"
692,3,"Radiotherapy"
692,4,"Radiotherapy"
694,1,"Lymphatic & other malignancies & neoplasms of uncertain behavior"
694,2,"Lymphatic & other malignancies & neoplasms of uncertain behavior"
694,3,"Lymphatic & other malignancies & neoplasms of uncertain behavior"
694,4,"Lymphatic & other malignancies & neoplasms of uncertain behavior"
695,1,"Chemotherapy for acute leukemia #"
695,2,"Chemotherapy for acute leukemia #"
695,3,"Chemotherapy for acute leukemia #"
695,4,"Chemotherapy for acute leukemia #"
696,1,"Other Chemotherapy #"
696,2,"Other Chemotherapy #"
696,3,"Other Chemotherapy #"
696,4,"Other Chemotherapy #"
710,1,"Infectious & parasitic diseases including HIV w O.R. procedure"
710,2,"Infectious & parasitic diseases including HIV w O.R. procedure"
710,3,"Infectious & parasitic diseases including HIV w O.R. procedure"
710,4,"Infectious & parasitic diseases including HIV w O.R. procedure"
711,1,"Post–op, post–trauma, other device infections w O.R. procedure"
711,2,"Post–op, post–trauma, other device infections w O.R. procedure"
711,3,"Post–op, post–trauma, other device infections w O.R. procedure"
711,4,"Post–op, post–trauma, other device infections w O.R. procedure"
720,1,"Septicemia & disseminated infections"
720,2,"Septicemia & disseminated infections"
720,3,"Septicemia & disseminated infections"
720,4,"Septicemia & disseminated infections"
721,1,"Post–operative, post–traumatic, other device infections"
721,2,"Post–operative, post–traumatic, other device infections"
721,3,"Post–operative, post–traumatic, other device infections"
721,4,"Post–operative, post–traumatic, other device infections"
722,1,"Fever"
722,2,"Fever"
722,3,"Fever"
722,4,"Fever"
723,1,"Viral illness"
723,2,"Viral illness"
723,3,"Viral illness"
723,4,"Viral illness"
724,1,"Other infectious & parasitic diseases"
724,2,"Other infectious & parasitic diseases"
724,3,"Other infectious & parasitic diseases"
724,4,"Other infectious & parasitic diseases"
740,1,"Mental illness diagnosis w O.R. procedure"
740,2,"Mental illness diagnosis w O.R. procedure"
740,3,"Mental illness diagnosis w O.R. procedure"
740,4,"Mental illness diagnosis w O.R. procedure"
750,1,"Schizophrenia"
750,2,"Schizophrenia"
750,3,"Schizophrenia"
750,4,"Schizophrenia"
751,1,"Major depressive disorders & other/unspecified psychoses"
751,2,"Major depressive disorders & other/unspecified psychoses"
751,3,"Major depressive disorders & other/unspecified psychoses"
751,4,"Major depressive disorders & other/unspecified psychoses"
752,1,"Disorders of personality & impulse control"
752,2,"Disorders of personality & impulse control"
752,3,"Disorders of personality & impulse control"
752,4,"Disorders of personality & impulse control"
753,1,"Bipolar disorders"
753,2,"Bipolar disorders"
753,3,"Bipolar disorders"
753,4,"Bipolar disorders"
754,1,"Depression except major depressive disorder"
754,2,"Depression except major depressive disorder"
754,3,"Depression except major depressive disorder"
754,4,"Depression except major depressive disorder"
755,1,"Adjustment disorders & neuroses except depressive diagnoses"
755,2,"Adjustment disorders & neuroses except depressive diagnoses"
755,3,"Adjustment disorders & neuroses except depressive diagnoses"
755,4,"Adjustment disorders & neuroses except depressive diagnoses"
756,1,"Acute anxiety & delirium states"
756,2,"Acute anxiety & delirium states"
756,3,"Acute anxiety & delirium states"
756,4,"Acute anxiety & delirium states"
757,1,"Organic mental health disturbances"
757,2,"Organic mental health disturbances"
757,3,"Organic mental health disturbances"
757,4,"Organic mental health disturbances"
758,1,"Behavioral disorders"
758,2,"Behavioral disorders"
758,3,"Behavioral disorders"
758,4,"Behavioral disorders"
759,1,"Eating disorders	"
759,2,"Eating disorders	"
759,3,"Eating disorders	"
759,4,"Eating disorders	"
760,1,"Other mental health disorders"
760,2,"Other mental health disorders"
760,3,"Other mental health disorders"
760,4,"Other mental health disorders"
770,1,"Drug & alcohol abuse or dependence, left against medical advice"
770,2,"Drug & alcohol abuse or dependence, left against medical advice"
770,3,"Drug & alcohol abuse or dependence, left against medical advice"
770,4,"Drug & alcohol abuse or dependence, left against medical advice"
772,1,"Alcohol & drug dependence w rehab or rehab/detox therapy"
772,2,"Alcohol & drug dependence w rehab or rehab/detox therapy"
772,3,"Alcohol & drug dependence w rehab or rehab/detox therapy"
772,4,"Alcohol & drug dependence w rehab or rehab/detox therapy"
773,1,"Opioid abuse & dependence"
773,2,"Opioid abuse & dependence"
773,3,"Opioid abuse & dependence"
773,4,"Opioid abuse & dependence"
774,1,"Cocaine abuse & dependence"
774,2,"Cocaine abuse & dependence"
774,3,"Cocaine abuse & dependence"
774,4,"Cocaine abuse & dependence"
775,1,"Alcohol abuse & dependence"
775,2,"Alcohol abuse & dependence"
775,3,"Alcohol abuse & dependence"
775,4,"Alcohol abuse & dependence"
776,1,"Other drug abuse & dependence"
776,2,"Other drug abuse & dependence"
776,3,"Other drug abuse & dependence"
776,4,"Other drug abuse & dependence"
791,1,"O.R. procedure for other complications of treatment"
791,2,"O.R. procedure for other complications of treatment"
791,3,"O.R. procedure for other complications of treatment"
791,4,"O.R. procedure for other complications of treatment"
811,1,"Allergic reactions"
811,2,"Allergic reactions"
811,3,"Allergic reactions"
811,4,"Allergic reactions"
812,1,"Poisoning of medicinal agents	"
812,2,"Poisoning of medicinal agents	"
812,3,"Poisoning of medicinal agents	"
812,4,"Poisoning of medicinal agents	"
813,1,"Other complications of treatment"
813,2,"Other complications of treatment"
813,3,"Other complications of treatment"
813,4,"Other complications of treatment"
815,1,"Other injury, poisoning & toxic effect diagnoses"
815,2,"Other injury, poisoning & toxic effect diagnoses"
815,3,"Other injury, poisoning & toxic effect diagnoses"
815,4,"Other injury, poisoning & toxic effect diagnoses"
816,1,"Toxic effects of non–medicinal substances"
816,2,"Toxic effects of non–medicinal substances"
816,3,"Toxic effects of non–medicinal substances"
816,4,"Toxic effects of non–medicinal substances"
841,1,"Extensive 3rd degree burns w skin graft"
841,2,"Extensive 3rd degree burns w skin graft"
841,3,"Extensive 3rd degree burns w skin graft"
841,4,"Extensive 3rd degree burns w skin graft"
842,1,"Burns with skin graft except extensive 3rd degree burns"
842,2,"Burns with skin graft except extensive 3rd degree burns"
842,3,"Burns with skin graft except extensive 3rd degree burns"
842,4,"Burns with skin graft except extensive 3rd degree burns"
843,1,"Extensive 3rd degree or full thickness burns w/o skin graft"
843,2,"Extensive 3rd degree or full thickness burns w/o skin graft"
843,3,"Extensive 3rd degree or full thickness burns w/o skin graft"
843,4,"Extensive 3rd degree or full thickness burns w/o skin graft"
844,1,"Partial thickness burns without skin graft"
844,2,"Partial thickness burns without skin graft"
844,3,"Partial thickness burns without skin graft"
844,4,"Partial thickness burns without skin graft"
850,1,"Procedure w diag of rehab, aftercare or oth contact w health service"
850,2,"Procedure w diag of rehab, aftercare or oth contact w health service"
850,3,"Procedure w diag of rehab, aftercare or oth contact w health service"
850,4,"Procedure w diag of rehab, aftercare or oth contact w health service"
860,1,"Rehabilitation"
860,2,"Rehabilitation"
860,3,"Rehabilitation"
860,4,"Rehabilitation"
861,1,"Signs, symptoms & other factors influencing health status"
861,2,"Signs, symptoms & other factors influencing health status"
861,3,"Signs, symptoms & other factors influencing health status"
861,4,"Signs, symptoms & other factors influencing health status"
862,1,"Other aftercare & convalescence"
862,2,"Other aftercare & convalescence"
862,3,"Other aftercare & convalescence"
862,4,"Other aftercare & convalescence"
863,1,"Neonatal aftercare"
863,2,"Neonatal aftercare"
863,3,"Neonatal aftercare"
