drg,mdc,medical_surgical,description
382,06,Medical,COMPLICATED PEPTIC ULCER WITHOUT CC/MCC
383,06,Medical,UNCOMPLICATED PEPTIC ULCER WITH MCC
384,06,Medical,UNCOMPLICATED PEPTIC ULCER WITHOUT MCC
385,06,Medical,INFLAMMATORY BOWEL DISEASE WITH MCC
386,06,Medical,INFLAMMATORY BOWEL DISEASE WITH CC
387,06,Medical,INFLAMMATORY BOWEL DISEASE WITHOUT CC/MCC
388,06,Medical,GASTROINTESTINAL OBSTRUCTION WITH MCC
389,06,Medical,GASTROINTESTINAL OBSTRUCTION WITH CC
390,06,Medical,GASTROINTESTINAL OBSTRUCTION WITHOUT CC/MCC
391,06,Medical,"ESOPHAGITIS, GASTROENTERITIS AND MISCELLANEOUS DIGESTIVE DISORDERS WITH MCC"
392,06,Medical,"ESOPHAGITIS, GASTROENTERITIS AND MISCELLANEOUS DIGESTIVE DISORDERS WITHOUT MCC"
393,06,Medical,OTHER DIGESTIVE SYSTEM DIAGNOSES WITH MCC
394,06,Medical,OTHER DIGESTIVE SYSTEM DIAGNOSES WITH CC
395,06,Medical,OTHER DIGESTIVE SYSTEM DIAGNOSES WITHOUT CC/MCC
405,07,Surgical,"PANCREAS, LIVER AND SHUNT PROCEDURES WITH MCC"
406,07,Surgical,"PANCREAS, LIVER AND SHUNT PROCEDURES WITH CC"
407,07,Surgical,"PANCREAS, LIVER AND SHUNT PROCEDURES WITHOUT CC/MCC"
408,07,Surgical,BILIARY TRACT PROCEDURES EXCEPT ONLY CHOLECYSTECTOMY WITH OR WITHOUT C.D.E. WITH MCC
409,07,Surgical,BILIARY TRACT PROCEDURES EXCEPT ONLY CHOLECYSTECTOMY WITH OR WITHOUT C.D.E. WITH CC
410,07,Surgical,BILIARY TRACT PROCEDURES EXCEPT ONLY CHOLECYSTECTOMY WITH OR WITHOUT C.D.E. WITHOUT CC/MCC
411,07,Surgical,CHOLECYSTECTOMY WITH C.D.E. WITH MCC
412,07,Surgical,CHOLECYSTECTOMY WITH C.D.E. WITH CC
413,07,Surgical,CHOLECYSTECTOMY WITH C.D.E. WITHOUT CC/MCC
414,07,Surgical,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE WITHOUT C.D.E. WITH MCC
415,07,Surgical,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE WITHOUT C.D.E. WITH CC
416,07,Surgical,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE WITHOUT C.D.E. WITHOUT CC/MCC
417,07,Surgical,LAPAROSCOPIC CHOLECYSTECTOMY WITHOUT C.D.E. WITH MCC
418,07,Surgical,LAPAROSCOPIC CHOLECYSTECTOMY WITHOUT C.D.E. WITH CC
419,07,Surgical,LAPAROSCOPIC CHOLECYSTECTOMY WITHOUT C.D.E. WITHOUT CC/MCC
420,07,Surgical,HEPATOBILIARY DIAGNOSTIC PROCEDURES WITH MCC
421,07,Surgical,HEPATOBILIARY DIAGNOSTIC PROCEDURES WITH CC
422,07,Surgical,HEPATOBILIARY DIAGNOSTIC PROCEDURES WITHOUT CC/MCC
423,07,Surgical,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES WITH MCC
424,07,Surgical,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES WITH CC
425,07,Surgical,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES WITHOUT CC/MCC
432,07,Medical,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITH MCC
433,07,Medical,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITH CC
434,07,Medical,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITHOUT CC/MCC
435,07,Medical,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITH MCC
436,07,Medical,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITH CC
437,07,Medical,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITHOUT CC/MCC
438,07,Medical,DISORDERS OF PANCREAS EXCEPT MALIGNANCY WITH MCC
439,07,Medical,DISORDERS OF PANCREAS EXCEPT MALIGNANCY WITH CC
440,07,Medical,DISORDERS OF PANCREAS EXCEPT MALIGNANCY WITHOUT CC/MCC
441,07,Medical,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS OR ALCOHOLIC HEPATITIS WITH MCC"
442,07,Medical,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS OR ALCOHOLIC HEPATITIS WITH CC"
443,07,Medical,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS OR ALCOHOLIC HEPATITIS WITHOUT CC/MCC"
444,07,Medical,DISORDERS OF THE BILIARY TRACT WITH MCC
445,07,Medical,DISORDERS OF THE BILIARY TRACT WITH CC
446,07,Medical,DISORDERS OF THE BILIARY TRACT WITHOUT CC/MCC
453,08,Surgical,COMBINED ANTERIOR AND POSTERIOR SPINAL FUSION WITH MCC
454,08,Surgical,COMBINED ANTERIOR AND POSTERIOR SPINAL FUSION WITH CC
455,08,Surgical,COMBINED ANTERIOR AND POSTERIOR SPINAL FUSION WITHOUT CC/MCC
456,08,Surgical,"SPINAL FUSION EXCEPT CERVICAL WITH SPINAL CURVATURE, MALIGNANCY, INFECTION OR EXTENSIVE FUSIONS WITH MCC"
457,08,Surgical,"SPINAL FUSION EXCEPT CERVICAL WITH SPINAL CURVATURE, MALIGNANCY, INFECTION OR EXTENSIVE FUSIONS WITH CC"
458,08,Surgical,"SPINAL FUSION EXCEPT CERVICAL WITH SPINAL CURVATURE, MALIGNANCY, INFECTION OR EXTENSIVE FUSIONS WITHOUT CC/MCC"
459,08,Surgical,SPINAL FUSION EXCEPT CERVICAL WITH MCC
460,08,Surgical,SPINAL FUSION EXCEPT CERVICAL WITHOUT MCC
461,08,Surgical,BILATERAL OR MULTIPLE MAJOR JOINT PROCEDURES OF LOWER EXTREMITY WITH MCC
462,08,Surgical,BILATERAL OR MULTIPLE MAJOR JOINT PROCEDURES OF LOWER EXTREMITY WITHOUT MCC
463,08,Surgical,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL AND CONNECTIVE TISSUE DISORDERS WITH MCC
464,08,Surgical,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL AND CONNECTIVE TISSUE DISORDERS WITH CC
465,08,Surgical,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL AND CONNECTIVE TISSUE DISORDERS WITHOUT CC/MCC
466,08,Surgical,REVISION OF HIP OR KNEE REPLACEMENT WITH MCC
467,08,Surgical,REVISION OF HIP OR KNEE REPLACEMENT WITH CC
468,08,Surgical,REVISION OF HIP OR KNEE REPLACEMENT WITHOUT CC/MCC
469,08,Surgical,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WITH MCC OR TOTAL ANKLE REPLACEMENT
470,08,Surgical,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WITHOUT MCC
471,08,Surgical,CERVICAL SPINAL FUSION WITH MCC
472,08,Surgical,CERVICAL SPINAL FUSION WITH CC
473,08,Surgical,CERVICAL SPINAL FUSION WITHOUT CC/MCC
474,08,Surgical,AMPUTATION FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORDERS WITH MCC
475,08,Surgical,AMPUTATION FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORDERS WITH CC
476,08,Surgical,AMPUTATION FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORDERS WITHOUT CC/MCC
477,08,Surgical,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC
478,08,Surgical,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH CC
479,08,Surgical,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT CC/MCC
480,08,Surgical,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH MCC
481,08,Surgical,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH CC
482,08,Surgical,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITHOUT CC/MCC
483,08,Surgical,MAJOR JOINT OR LIMB REATTACHMENT PROCEDURES OF UPPER EXTREMITIES
485,08,Surgical,KNEE PROCEDURES WITH PRINCIPAL DIAGNOSIS OF INFECTION WITH MCC
486,08,Surgical,KNEE PROCEDURES WITH PRINCIPAL DIAGNOSIS OF INFECTION WITH CC
487,08,Surgical,KNEE PROCEDURES WITH PRINCIPAL DIAGNOSIS OF INFECTION WITHOUT CC/MCC
488,08,Surgical,KNEE PROCEDURES WITHOUT PRINCIPAL DIAGNOSIS OF INFECTION WITH CC/MCC
489,08,Surgical,KNEE PROCEDURES WITHOUT PRINCIPAL DIAGNOSIS OF INFECTION WITHOUT CC/MCC
492,08,Surgical,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH MCC"
493,08,Surgical,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH CC"
494,08,Surgical,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITHOUT CC/MCC"
495,08,Surgical,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITH MCC
496,08,Surgical,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITH CC
497,08,Surgical,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITHOUT CC/MCC
498,08,Surgical,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES OF HIP AND FEMUR WITH CC/MCC
499,08,Surgical,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES OF HIP AND FEMUR WITHOUT CC/MCC
500,08,Surgical,SOFT TISSUE PROCEDURES WITH MCC
501,08,Surgical,SOFT TISSUE PROCEDURES WITH CC
502,08,Surgical,SOFT TISSUE PROCEDURES WITHOUT CC/MCC
503,08,Surgical,FOOT PROCEDURES WITH MCC
504,08,Surgical,FOOT PROCEDURES WITH CC
505,08,Surgical,FOOT PROCEDURES WITHOUT CC/MCC
506,08,Surgical,MAJOR THUMB OR JOINT PROCEDURES
507,08,Surgical,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES WITH CC/MCC
508,08,Surgical,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES WITHOUT CC/MCC
509,08,Surgical,ARTHROSCOPY
510,08,Surgical,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITH MCC"
511,08,Surgical,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITH CC"
512,08,Surgical,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITHOUT CC/MCC"
513,08,Surgical,"HAND OR WRIST PROCEDURES, EXCEPT MAJOR THUMB OR JOINT PROCEDURES WITH CC/MCC"
514,08,Surgical,"HAND OR WRIST PROCEDURES, EXCEPT MAJOR THUMB OR JOINT PROCEDURES WITHOUT CC/MCC"
515,08,Surgical,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH MCC
516,08,Surgical,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH CC
517,08,Surgical,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITHOUT CC/MCC
518,08,Surgical,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH MCC OR DISC DEVICE OR NEUROSTIMULATOR
519,08,Surgical,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH CC
520,08,Surgical,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITHOUT CC/MCC
521,08,Surgical,HIP REPLACEMENT WITH PRINCIPAL DIAGNOSIS OF HIP FRACTURE WITH MCC
522,08,Surgical,HIP REPLACEMENT WITH PRINCIPAL DIAGNOSIS OF HIP FRACTURE WITHOUT MCC
533,08,Medical,FRACTURES OF FEMUR WITH MCC
534,08,Medical,FRACTURES OF FEMUR WITHOUT MCC
535,08,Medical,FRACTURES OF HIP AND PELVIS WITH MCC
536,08,Medical,FRACTURES OF HIP AND PELVIS WITHOUT MCC
537,08,Medical,"SPRAINS, STRAINS, AND DISLOCATIONS OF HIP, PELVIS AND THIGH WITH CC/MCC"
538,08,Medical,"SPRAINS, STRAINS, AND DISLOCATIONS OF HIP, PELVIS AND THIGH WITHOUT CC/MCC"
539,08,Medical,OSTEOMYELITIS WITH MCC
540,08,Medical,OSTEOMYELITIS WITH CC
541,08,Medical,OSTEOMYELITIS WITHOUT CC/MCC
542,08,Medical,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH MCC
543,08,Medical,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH CC
544,08,Medical,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITHOUT CC/MCC
545,08,Medical,CONNECTIVE TISSUE DISORDERS WITH MCC
546,08,Medical,CONNECTIVE TISSUE DISORDERS WITH CC
547,08,Medical,CONNECTIVE TISSUE DISORDERS WITHOUT CC/MCC
548,08,Medical,SEPTIC ARTHRITIS WITH MCC
549,08,Medical,SEPTIC ARTHRITIS WITH CC
550,08,Medical,SEPTIC ARTHRITIS WITHOUT CC/MCC
551,08,Medical,MEDICAL BACK PROBLEMS WITH MCC
552,08,Medical,MEDICAL BACK PROBLEMS WITHOUT MCC
553,08,Medical,BONE DISEASES AND ARTHROPATHIES WITH MCC
554,08,Medical,BONE DISEASES AND ARTHROPATHIES WITHOUT MCC
555,08,Medical,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC
556,08,Medical,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT MCC
557,08,Medical,"TENDONITIS, MYOSITIS AND BURSITIS WITH MCC"
558,08,Medical,"TENDONITIS, MYOSITIS AND BURSITIS WITHOUT MCC"
559,08,Medical,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC"
560,08,Medical,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH CC"
561,08,Medical,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT CC/MCC"
562,08,Medical,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITH MCC"
563,08,Medical,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITHOUT MCC"
564,08,Medical,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH MCC
565,08,Medical,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH CC
566,08,Medical,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITHOUT CC/MCC
570,09,Surgical,SKIN DEBRIDEMENT WITH MCC
571,09,Surgical,SKIN DEBRIDEMENT WITH CC
572,09,Surgical,SKIN DEBRIDEMENT WITHOUT CC/MCC
573,09,Surgical,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH MCC
574,09,Surgical,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH CC
575,09,Surgical,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC
576,09,Surgical,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH MCC
577,09,Surgical,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH CC
578,09,Surgical,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC
579,09,Surgical,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH MCC"
580,09,Surgical,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH CC"
581,09,Surgical,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITHOUT CC/MCC"
582,09,Surgical,MASTECTOMY FOR MALIGNANCY WITH CC/MCC
583,09,Surgical,MASTECTOMY FOR MALIGNANCY WITHOUT CC/MCC
584,09,Surgical,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITH CC/MCC"
585,09,Surgical,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITHOUT CC/MCC"
592,09,Medical,SKIN ULCERS WITH MCC
593,09,Medical,SKIN ULCERS WITH CC
594,09,Medical,SKIN ULCERS WITHOUT CC/MCC
595,09,Medical,MAJOR SKIN DISORDERS WITH MCC
596,09,Medical,MAJOR SKIN DISORDERS WITHOUT MCC
597,09,Medical,MALIGNANT BREAST DISORDERS WITH MCC
598,09,Medical,MALIGNANT BREAST DISORDERS WITH CC
599,09,Medical,MALIGNANT BREAST DISORDERS WITHOUT CC/MCC
600,09,Medical,NON-MALIGNANT BREAST DISORDERS WITH CC/MCC
601,09,Medical,NON-MALIGNANT BREAST DISORDERS WITHOUT CC/MCC
602,09,Medical,CELLULITIS WITH MCC
603,09,Medical,CELLULITIS WITHOUT MCC
604,09,Medical,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITH MCC"
605,09,Medical,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITHOUT MCC"
606,09,Medical,MINOR SKIN DISORDERS WITH MCC
607,09,Medical,MINOR SKIN DISORDERS WITHOUT MCC
614,10,Surgical,ADRENAL AND PITUITARY PROCEDURES WITH CC/MCC
615,10,Surgical,ADRENAL AND PITUITARY PROCEDURES WITHOUT CC/MCC
616,10,Surgical,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC"
617,10,Surgical,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH CC"
618,10,Surgical,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC"
619,10,Surgical,O.R. PROCEDURES FOR OBESITY WITH MCC
620,10,Surgical,O.R. PROCEDURES FOR OBESITY WITH CC
621,10,Surgical,O.R. PROCEDURES FOR OBESITY WITHOUT CC/MCC
622,10,Surgical,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC"
623,10,Surgical,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH CC"
624,10,Surgical,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC"
625,10,Surgical,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH MCC"
626,10,Surgical,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH CC"
627,10,Surgical,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITHOUT CC/MCC"
628,10,Surgical,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH MCC"
629,10,Surgical,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH CC"
630,10,Surgical,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITHOUT CC/MCC"
637,10,Medical,DIABETES WITH MCC
638,10,Medical,DIABETES WITH CC
639,10,Medical,DIABETES WITHOUT CC/MCC
640,10,Medical,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITH MCC"
641,10,Medical,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITHOUT MCC"
642,10,Medical,INBORN AND OTHER DISORDERS OF METABOLISM
643,10,Medical,ENDOCRINE DISORDERS WITH MCC
644,10,Medical,ENDOCRINE DISORDERS WITH CC
645,10,Medical,ENDOCRINE DISORDERS WITHOUT CC/MCC
650,11,Surgical,KIDNEY TRANSPLANT WITH HEMODIALYSIS WITH MCC
651,11,Surgical,KIDNEY TRANSPLANT WITH HEMODIALYSIS WITHOUT MCC
652,11,Surgical,KIDNEY TRANSPLANT
653,11,Surgical,MAJOR BLADDER PROCEDURES WITH MCC
654,11,Surgical,MAJOR BLADDER PROCEDURES WITH CC
655,11,Surgical,MAJOR BLADDER PROCEDURES WITHOUT CC/MCC
656,11,Surgical,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH MCC
657,11,Surgical,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH CC
658,11,Surgical,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITHOUT CC/MCC
659,11,Surgical,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH MCC
660,11,Surgical,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH CC
661,11,Surgical,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITHOUT CC/MCC
662,11,Surgical,MINOR BLADDER PROCEDURES WITH MCC
663,11,Surgical,MINOR BLADDER PROCEDURES WITH CC
664,11,Surgical,MINOR BLADDER PROCEDURES WITHOUT CC/MCC
665,11,Surgical,PROSTATECTOMY WITH MCC
666,11,Surgical,PROSTATECTOMY WITH CC
667,11,Surgical,PROSTATECTOMY WITHOUT CC/MCC
668,11,Surgical,TRANSURETHRAL PROCEDURES WITH MCC
669,11,Surgical,TRANSURETHRAL PROCEDURES WITH CC
670,11,Surgical,TRANSURETHRAL PROCEDURES WITHOUT CC/MCC
671,11,Surgical,URETHRAL PROCEDURES WITH CC/MCC
672,11,Surgical,URETHRAL PROCEDURES WITHOUT CC/MCC
673,11,Surgical,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH MCC
674,11,Surgical,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH CC
675,11,Surgical,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITHOUT CC/MCC
682,11,Medical,RENAL FAILURE WITH MCC
683,11,Medical,RENAL FAILURE WITH CC
684,11,Medical,RENAL FAILURE WITHOUT CC/MCC
686,11,Medical,KIDNEY AND URINARY TRACT NEOPLASMS WITH MCC
687,11,Medical,KIDNEY AND URINARY TRACT NEOPLASMS WITH CC
688,11,Medical,KIDNEY AND URINARY TRACT NEOPLASMS WITHOUT CC/MCC
689,11,Medical,KIDNEY AND URINARY TRACT INFECTIONS WITH MCC
690,11,Medical,KIDNEY AND URINARY TRACT INFECTIONS WITHOUT MCC
693,11,Medical,URINARY STONES WITH MCC
694,11,Medical,URINARY STONES WITHOUT MCC
695,11,Medical,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITH MCC
696,11,Medical,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITHOUT MCC
697,11,Medical,URETHRAL STRICTURE
698,11,Medical,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH MCC
699,11,Medical,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH CC
700,11,Medical,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITHOUT CC/MCC
707,12,Surgical,MAJOR MALE PELVIC PROCEDURES WITH CC/MCC
708,12,Surgical,MAJOR MALE PELVIC PROCEDURES WITHOUT CC/MCC
709,12,Surgical,PENIS PROCEDURES WITH CC/MCC
710,12,Surgical,PENIS PROCEDURES WITHOUT CC/MCC
711,12,Surgical,TESTES PROCEDURES WITH CC/MCC
712,12,Surgical,TESTES PROCEDURES WITHOUT CC/MCC
713,12,Surgical,TRANSURETHRAL PROSTATECTOMY WITH CC/MCC
714,12,Surgical,TRANSURETHRAL PROSTATECTOMY WITHOUT CC/MCC
715,12,Surgical,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITH CC/MCC
716,12,Surgical,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITHOUT CC/MCC
717,12,Surgical,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES EXCEPT MALIGNANCY WITH CC/MCC
718,12,Surgical,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES EXCEPT MALIGNANCY WITHOUT CC/MCC
722,12,Medical,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH MCC"
723,12,Medical,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH CC"
724,12,Medical,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
725,12,Medical,BENIGN PROSTATIC HYPERTROPHY WITH MCC
726,12,Medical,BENIGN PROSTATIC HYPERTROPHY WITHOUT MCC
727,12,Medical,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITH MCC
728,12,Medical,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITHOUT MCC
729,12,Medical,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITH CC/MCC
730,12,Medical,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITHOUT CC/MCC
734,13,Surgical,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY AND RADICAL VULVECTOMY WITH CC/MCC"
735,13,Surgical,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY AND RADICAL VULVECTOMY WITHOUT CC/MCC"
736,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITH MCC
737,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITH CC
738,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITHOUT CC/MCC
739,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITH MCC
740,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITH CC
741,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITHOUT CC/MCC
742,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR NON-MALIGNANCY WITH CC/MCC
743,13,Surgical,UTERINE AND ADNEXA PROCEDURES FOR NON-MALIGNANCY WITHOUT CC/MCC
744,13,Surgical,"D&C, CONIZATION, LAPAROSCOPY AND TUBAL INTERRUPTION WITH CC/MCC"
745,13,Surgical,"D&C, CONIZATION, LAPAROSCOPY AND TUBAL INTERRUPTION WITHOUT CC/MCC"
746,13,Surgical,"VAGINA, CERVIX AND VULVA PROCEDURES WITH CC/MCC"
747,13,Surgical,"VAGINA, CERVIX AND VULVA PROCEDURES WITHOUT CC/MCC"
748,13,Surgical,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES
749,13,Surgical,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES WITH CC/MCC
